author	title	ids
Plato	 The Republic 	hvd.32044077696110;nyp.33433081632998;mdp.39015009302293;uc2.ark:/13960/t71v5rg5b;uc2.ark:/13960/t51g0kb4r;hvd.32044085149680;uc1.$b287192;uva.x000201682;mdp.39015009302285;coo.31924032626461
Plato	 Theaetetus 	hvd.hn3kts;hvd.32044010441350;uc2.ark:/13960/t8pc2xp6s;hvd.32044009527078;uc1.b4791342;uva.x001180130;mdp.39015005753697;uc2.ark:/13960/t1hh6g44p;hvd.32044085149870;hvd.hnjwft
Plato	 Apology 	uc1.31822009493982;mdp.39015001808750;loc.ark:/13960/t4km0jr39;hvd.32044102851367;hvd.32044102851359;hvd.32044102851342;uiug.30112023820126;hvd.32044102851318;hvd.hn3mik;hvd.hn3jbs
Plato	 Phaedrus 	hvd.hxjfcr;mdp.39015004072206;uc1.c072610589;mdp.39015053268317;uva.x001151817;hvd.hn62r7;mdp.39015053267723;mdp.39015000653678;uc2.ark:/13960/t6zw1mj7g;hvd.32044009964172
Plato	 Euthyphro 	uc1.b3922458;uc2.ark:/13960/t1sf2x49r;uc1.$b6854;hvd.hn26yg;njp.32101066454735;hvd.32044085148625;umn.31951002352367s;uc1.$b6863;njp.32101057791913;uc2.ark:/13960/t5r78cr8q
Aristotle	 Politics 	uiug.30112055523101;mdp.39015066423750;mdp.39015074712525;mdp.39015074712517;hvd.hx5mgg;gri.ark:/13960/t9t17q92d;mdp.39015021988152;hvd.32044004883500;hvd.32044012512711;uiug.30112082606564
Aristotle	 The Categories 	
Aristotle	 Poetics 	hvd.32044010427722;hvd.32044012915443;uc2.ark:/13960/t15m63x4c;uc1.32106008244862;hvd.hn2wyl;mdp.39015005479871;mdp.39015051095548;mdp.39015005326668;mdp.39015003633222;njp.32101073497545
Aristotle	 Ethics 	uc2.ark:/13960/t9q23t861;mdp.39015065617824;mdp.39015009325914;uiug.30112041474583;nnc1.50207993;mdp.39015009349336;mdp.39015005719771;mdp.39015019189607;hvd.hx5pwu;hvd.hw20iy
Aristotle	 The Nicomachean Ethics 	uc1.32106000024569;nnc1.50207993;uc1.a0003658887;uc1.l0066765462;uc1.a0001783133;uc2.ark:/13960/t6tx38g4v;uiug.30112023769505;hvd.hn2ack;uc1.b4379690;njp.32101051674552
George John Romanes	 Mind and Motion and Monism	mdp.39015001982290;wu.89094555117;uc1.$b191943;uc2.ark:/13960/t8ff3nz6z;aeu.ark:/13960/t6tx42x33;aeu.ark:/13960/t86h5n69t
Marcus Aurelius	 Meditations 	mdp.39015027923807;uva.x030802906;njp.32101020522288;mdp.39015010718354;mdp.39015001815144;loc.ark:/13960/t7np2wm60;pst.000027548356;uc2.ark:/13960/t1ng4kq0r;uc1.l0054905179;mdp.39015060799429
Lucretius	 On the Nature of Things 	hvd.32044005055405;uc1.32106001545372;uc1.32106006280918;mdp.39015008178694;hvd.hn3qt7;mdp.39015002973264;mdp.39015004116185;mdp.39015010367871;mdp.39015015367470;hvd.32044019024306
Alexander Philip	 Essays Towards a Theory of Knowledge	uc1.$b279047;uc2.ark:/13960/t4qj7982v
Immanuel Kant	 The Critique of Pure Reason 	uc2.ark:/13960/t45q5691k
Immanuel Kant	 Critique of Practical Reason 	uva.x002166055;mdp.39015004129899;nc01.ark:/13960/t3514wk3v;uc1.31158001441574;uc1.32106005396988;uc1.b5191195;hvd.ah6pvg;hvd.ah6pvi
Ludwig Wittgenstein	 Tractatus Logico-Philosophicus 	mdp.39015001539116;uc1.31175026845241
Bertrand Russell	 The Problems of Philosophy	mdp.39015048991148;ucw.ark:/13960/t6834gk78;mdp.39015060457523
Bertrand Russell	 Mysticism and Logic and Other Essays	uc2.ark:/13960/t2h70b65n;inu.30000043372204;mdp.39015001982142;mdp.39015066427249;hvd.32044037137098
Bertrand Russell	 The Analysis of Mind	uva.x000092282;mdp.39015002885542;ucw.ark:/13960/t1zc8dp3z
Bertrand Russell	 Proposed Roads to Freedom	mdp.39015028389438;uva.x000199762;hvd.32044032353062;hvd.32044072017718;hvd.hnnquv;osu.32435006131676
Bertrand Russell	 Political Ideals	mdp.39015008630637;uc2.ark:/13960/t7tm74w9p
Peter Coffey	 Ontology or the Theory of Being	mdp.39015026428428;wu.89094578374
René Descartes	 Discourse on Method 	mdp.39015001149858
René Descartes	 Rules for the Direction of the Mind 	
Blaise Pascal	 Pensées 	uc1.$b498546;uc1.b000758318;uc1.b000758319;ucm.5323120097;njp.32101073392787;njp.32101073392795;ucm.531591529x;hvd.32044069625432;uc1.a0001716679;nnc1.cu53395123
George Berkeley	 A Treatise Concerning the Principles of Human Knowledge	uc1.$b54740;uc2.ark:/13960/t74t6tc5s;hvd.32044011552379;mdp.39015049878203;mdp.39015011483768;loc.ark:/13960/t6b29401s;hvd.ah6ri4;mdp.39015026484132;uc2.ark:/13960/t24b2zb96;inu.39000002709967
George Berkeley	 Three Dialogues Between Hylas and Philonous	uc2.ark:/13960/t6b27rv7k;mdp.39015002843004;uiug.30112050299319;hvd.ah6r8v;uiug.30112055997131;nyp.33433087533166;uc2.ark:/13960/t2h709v5r
Thomas Hobbes	 Leviathan	mdp.39015005032472;mdp.39015005510410;mdp.39015063757192;mdp.39015070876951;coo.31924001911183;umn.31951002293599l;uc1.31175002086372;gri.ark:/13960/t4qj8h677;pst.000020285838;njp.32101068999752
Georg Wilhelm Friedrich Hegel	 Phenomenology of Spirit 	
Georg Wilhelm Friedrich Hegel	 The Philosophy of Right 	
Georg Wilhelm Friedrich Hegel	 The Philosophy of History 	loc.ark:/13960/t24b3wk11;uc2.ark:/13960/t3028sj6x;uc1.32106000260189;hvd.32044010251528;mdp.39015026497258;uc1.$b288580;uc2.ark:/13960/t8bg2kn83;loc.ark:/13960/t6349572b;umn.31951001871311l;hvd.32044019654607
Arthur Schopenhauer	 The World as Will and Representation 	
Søren Kierkegaard	 Either/Or 	
Søren Kierkegaard	 Fear and Trembling 	
Mary Wollstonecraft	 A Vindication of the Rights of Women	
Karl Marx	 Das Kapital 	mdp.39015011382820;nnc1.cu09896988;nnc1.cu56552327;uc1.$b88220;uc1.$b88225;osu.32435021677885;osu.32435025468950;osu.32435025468968;osu.32435025468976;hvd.hb0c0v
Friedrich Nietzsche	 Thus Spoke Zarathustra 	
Friedrich Nietzsche	 On the Genealogy of Morals 	
David Hume	 An Enquiry Concerning Human Understanding	mdp.39015005481109;loc.ark:/13960/t56d6pj1c;nyp.33433066998380;mdp.39015010445511;pst.000004270454;uc2.ark:/13960/t0qr4rk42;hvd.32044004833810;mdp.39076001881858
David Hume	 A Treatise of Human Nature	uc1.b4251391;uc1.b4251934;uva.x000093815;uc1.32106009586717;mdp.39015010445511;mdp.39015000678832;mdp.39015002630310;mdp.39015003849133;mdp.39015046799212;mdp.39015003849117
Benedictus de Spinoza	 Improvement of the Understanding 	mdp.39015004981091;uc1.b4251452;mdp.39015049220422;hvd.32044009503269;nyp.33433081628947;hvd.32044001566108;hvd.32044014572713
Benedictus de Spinoza	 Ethics 	mdp.39015049220422;hvd.32044009503269;uc1.b3928864;uc2.ark:/13960/t6445tj9d;hvd.32044020109542;yale.39002009727570;hvd.32044084613546;mdp.39015010922006;mdp.39015004981091;uc1.b4251452
John Locke	 An Essay Concerning Human Understanding	mdp.39015030048469;mdp.39015030048451;uva.x000459166;uva.x001005930;hvd.32044050790807;hvd.32044050790955;hvd.32044050793025;pst.000000716567;loc.ark:/13960/t6d233m47;loc.ark:/13960/t2t44z008
John Locke	 Two Treatises of Government	hvd.32044009555855;uiug.30112039642811;njp.32101075718633;mdp.39015027234338
John Abercrombie	 The Philosophy of the Moral Feeling	loc.ark:/13960/t9960r10p;loc.ark:/13960/t0tq73j11;loc.ark:/13960/t0ft9rp9x;umn.31951001875226s;nyp.33433068175490;nyp.33433081612818;hvd.hn6i56;wu.89094558830;hvd.ah5bwz;hvd.hnup57
Adam Smith	 The Wealth of Nations	njp.32101075729655;njp.32101075729663;njp.32101075729671;uc1.32106005440406;uc1.32106005401127;uc1.32106005761470;inu.39000005590364;coo.31924018860332;inu.39000005711531;nyp.33433010785081
Jean-Jacques Rousseau	 The Social Contract 	mdp.39015005762060;wu.89002175727;mdp.39015054073039;mdp.39015033288963;uc1.b5294896;mdp.39015005766210;mdp.39015071632009;mdp.39015071632017;hvd.32044087843249
Jean-Jacques Rousseau	 Emile 	wu.89101288959;wu.89101288934;wu.89101288942;mdp.39015062752939;mdp.39015008011259;mdp.39015033488712;mdp.39015033488704;mdp.39015033488696;njp.32101073310243;uc1.$b284848
John Stuart Mill	 Auguste Comte and Positivism	mdp.39015002369877;uc1.32106000049582;hvd.ah65fa;loc.ark:/13960/t9v12vw1m;uc1.31175000850597
John Stuart Mill	 On Liberty	hvd.32044009805839;hvd.32044012135117;hvd.hnqipd;mdp.39015003752741;hvd.hb0o3s;nyp.33433070240407;uc2.ark:/13960/t9t155654;uva.x000317614;hvd.32044010355436;hvd.hn3phv
John Stuart Mill	 Considerations on Representative Government	uva.x000310240;hvd.hxq9x3;uc1.32106001158556;uc1.b3462219;uc1.$b563143;miun.abx0154.0001.001;hvd.32044024183949;hvd.32044024211567;hvd.32044014473045;hvd.ah62uc
William James	 A Pluralistic Universe: Hibbert Lectures at Manchester College on the Present Situation in Philosophy	uc1.b3620605;uc2.ark:/13960/t6pz5b88s;hvd.32044009844028;hvd.32044024611881;pst.000005709083;ien.35556001375815
William James	 Essays in Radical Empiricism	mdp.39015003846774;mdp.39015003846782;hvd.32044014418537;hvd.ah6p9w;uc2.ark:/13960/t3mw2nc4n;nyp.33433070223593
Friedrich Nietzsche	 Beyond Good and Evil 	loc.ark:/13960/t9766qs4q;uva.x002755709;uiug.30112004595366
Friedrich Nietzsche	 The Antichrist 	uva.x004548471;hvd.32044014419766
Friedrich Nietzsche	 Thus Speaks Zarathustra 	
Friedrich Nietzsche	 The Case Of Wagner,  Nietzsche Contra Wagner,  and Selected Aphorisms 	
Friedrich Nietzsche	 Homer and Classical Philology 	uc1.$b305116;uc1.$b308720;hvd.32044079682696
John Stuart Mill	 Utilitarianism	hvd.32044014522049;hvd.hn6182;njp.32101066384411;uva.x000302610;njp.32101068998721;uc1.32106000044476;hvd.hw20nv;uc1.$b263800;uc2.ark:/13960/t6xw4bt1p;hvd.32044021580402
George Santayana	 Some Turns of Thought in Modern Philosophy: Five Essays	
Niccolò Machiavelli	 The Prince 	mdp.39015003656967;yale.39002053185527;nyp.33433081574265;hvd.32044015193758;uva.x000298320;hvd.hn1hsk;coo.31924032471454;hvd.hn3i7v;mdp.39015003657148;coo.31924030435352
Friedrich Engels and Karl Marx	 The Communist Manifesto 	
Nagarjuna	 Fundamental Verses on the Middle Way 	
Confucius	 The Analects of Confucius 	uc1.b3555101;uc2.ark:/13960/t45q51w33;uiug.30112113965278
Martin Heidegger	 Being and Time 	
Jeremy Bentham	 The Principles of Morals and Legislation	mdp.39015038058098;hvd.32044018736645;uc2.ark:/13960/t44q7xr8x;uc2.ark:/13960/t6tx3n73s;nyp.33433068175367;nyp.33433068175375;uc1.b4381239;uc1.32106005889057;mdp.35112104219904
Lenin	 State and Revolution 	hvd.32044020254421;wu.89001443928
Nishida Kitaro	 An Inquiry into the Good 	
Nishida Kitaro	 Thinking and Experience 	
Nishida Kitaro	 The Problem of Consciousness 	
John Dewey	 Democracy and Education	mdp.39015049797247;mdp.39015004151422;uc2.ark:/13960/t4gm83p6k;hvd.32044038458642;mdp.39015024475355;mdp.39015061013978;uc1.32106008754423;uc1.$b769366;uc1.b5193440;uiug.30112023373829
R.G. Collingwood	 Religion and Philosophy	wu.89085127371;uc2.ark:/13960/t17m0570n
Henri Bergson	 Time and Free Will: An Essay on the Immediate Data of Consciousness 	uiuo.ark:/13960/t9j38p33c;mdp.39015002330184;mdp.39015008821285;mdp.39015026435696
Michel de Montaigne	 Literary and Philosophical Essays: French,  German and Italian	mdp.39015054100436;mdp.39015033399737;uva.x002669977
Henri Bergson	 Matter and Memory 	uva.x030238274;inu.30000007084464;umn.31951000932511x;umn.31951000932512v
Henri Bergson	 Creative Evolution 	mdp.39015009019079;mdp.49015000800822;hvd.32044023323330;mdp.39015017637342;loc.ark:/13960/t03x93b05;hvd.32044021581178;hvd.32044106457310;hvd.32044023331622
Henri Bergson	 Laughter: An Essay on the Meaning of the Comic 	mdp.39015055841442;njp.32101076477650;mdp.49015000934506;mdp.39015083253750
Edmund Husserl	 Ideas 	mdp.49015002052539
Edmund Husserl	 Logical Investigations 	
Gottfried Leibniz	 Discourse on Metaphysics 	uc1.b3922798;uiuo.ark:/13960/t6251j08n;pst.000010001158;uc1.32106007863548;mdp.39015079725852;uva.x000026923;uva.x000315480;nnc1.cr59903910;ien.35556001414754;uiug.30112047614315
Gottfried Leibniz	 Monadology 	uc2.ark:/13960/t22b8wm27;uc1.$b286235;uc1.b3922798;uiuo.ark:/13960/t6251j08n;mdp.39015011250092;hvd.32044020508875;pst.000010001158;uc1.32106007863548;mdp.39015079725852;uva.x000026923
Sir Francis Bacon	 Novum Organum	
Thomas Aquinas	 Summa contra Gentiles 	mdp.39015063733300;hvd.hn4x2n;hvd.hn4x2p;hvd.hnnqi8
Thomas Aquinas	 Summa Theologiae 	
Hastings Rashdall	 Philosophy and Religion: Six Lectures Delivered at Cambridge	uc1.b4350483;mdp.49015000691908;uc1.$b140399;uc2.ark:/13960/t74t6hr31;loc.ark:/13960/t2m62bf92
Dewitt H. Parker	 The Principles of Aesthetics	
M.V. Couisin	 The True,  The Beautiful and The Good 	
Lewis Carroll	 Symbolic Logic	uc1.b3942532
Lewis Carroll	 The Game of Logic	dul1.ark:/13960/t58d1gf94
William Minto	 Logic Inductive and Deductive	uc1.b4741350;uc1.$b121171;uc2.ark:/13960/t39021t3s;hvd.hn3mrj;hvd.hntk4g;wu.89094312394;loc.ark:/13960/t6ww8777x;mdp.39015059877475;mdp.39015059877467
St. George William Joseph Stock	 Deductive Logic	hvd.hn3mqs
Carveth Read	 Logic: Deductive and Inductive	chi.086529430;hvd.hnuiue;uc1.$b47570;uc2.ark:/13960/t4hm54p5p
David Starr Jordan	 The Philosophy of Despair	uc1.$b274639;nyp.33433087770073;uc2.ark:/13960/t4nk37f3z;hvd.hnur63;uc1.l0068809417
Surendranath Dasgupta	 A History of Indian Philosophy	
Kaiten Nukariya	 The Religion of the Samurai: A Study of Zen Philosophy and Discipline in China and Japan	yale.39002013482048;hvd.32044013673850
Roscoe Pound	 An Introduction to the Philosophy of Law	mdp.39015058807697;hvd.32044019341445;hvd.32044031673882
S.M. Dubnow	 Jewish History: an essay in the philosophy of history	hvd.hngesf
G.E. Partridge	 The Psychology of Nations: A Contribution to the Philosophy of History	mdp.39015063021854;uc1.$b284467;uc2.ark:/13960/t2697bf4v;loc.ark:/13960/t46q2g378;hvd.32044026019406
